"0","#generate descriptive statistics including mean, median, mode, quartiles, IQR, data type, etc. using summary function"
"0","summary(df)"
"1",""
"1","     date          "
"1","      open        "
"1","      high        "
"1","      low         "
"1","     close       "
"1","
"
"1"," Length:3305       "
"1"," Min.   :  16.14  "
"1"," Min.   :  16.63  "
"1"," Min.   :  14.98  "
"1"," Min.   :  15.8  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 141.63  "
"1"," 1st Qu.: 144.94  "
"1"," 1st Qu.: 137.82  "
"1"," 1st Qu.: 141.6  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 234.25  "
"1"," Median : 237.76  "
"1"," Median : 229.38  "
"1"," Median : 233.4  "
"1","
"
"1","                   "
"1"," Mean   : 310.02  "
"1"," Mean   : 316.88  "
"1"," Mean   : 302.90  "
"1"," Mean   : 310.1  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 343.31  "
"1"," 3rd Qu.: 348.44  "
"1"," 3rd Qu.: 336.40  "
"1"," 3rd Qu.: 343.0  "
"1","
"
"1","                   "
"1"," Max.   :2295.12  "
"1"," Max.   :2318.49  "
"1"," Max.   :2186.52  "
"1"," Max.   :2238.8  "
"1","
"
"1","                   "
"1","                  "
"1","                  "
"1","                  "
"1","                 "
"1","
"
"1",""
"1","     volume         "
"1"," adjusted_close   "
"1"," change_percent    "
"1","  avg_vol_20d       "
"1","
"
"1"," Min.   :   118614  "
"1"," Min.   :  1.053  "
"1"," Min.   :-21.0600  "
"1"," Min.   :  4317139  "
"1","
"
"1"," 1st Qu.:  3088730  "
"1"," 1st Qu.:  9.866  "
"1"," 1st Qu.: -1.5500  "
"1"," 1st Qu.: 52682232  "
"1","
"
"1"," Median :  6474250  "
"1"," Median : 16.669  "
"1"," Median :  0.1300  "
"1"," Median : 87335195  "
"1","
"
"1"," Mean   : 19095532  "
"1"," Mean   : 65.555  "
"1"," Mean   :  0.2155  "
"1"," Mean   : 96164773  "
"1","
"
"1"," 3rd Qu.: 17566819  "
"1"," 3rd Qu.: 53.600  "
"1"," 3rd Qu.:  1.9400  "
"1"," 3rd Qu.:129189320  "
"1","
"
"1"," Max.   :306590594  "
"1"," Max.   :409.970  "
"1"," Max.   : 24.4000  "
"1"," Max.   :388631494  "
"1","
"
"1","                    "
"1","                  "
"1"," NA's   :1         "
"1"," NA's   :19         "
"1","
"
