"0","#remove date column as it's not needed for correlation analysis"
"0","df_no_date <- df[,-1]"
"0",""
"0","#calculate correlation matrix showing the correlation between each pair of variables"
"0","corr_mat <- round(cor(df_no_date),2)"
"0","corr_mat"
"1","              "
"1","  open"
"1"," high"
"1","  low"
"1"," close"
"1"," volume"
"1"," adjusted_close"
"1"," change_percent"
"1"," avg_vol_20d"
"1","
open          "
"1","  1.00"
"1"," 1.00"
"1"," 1.00"
"1","  1.00"
"1","   0.09"
"1","           0.67"
"1","          -0.01"
"1","        0.13"
"1","
high          "
"1","  1.00"
"1"," 1.00"
"1"," 1.00"
"1","  1.00"
"1","   0.10"
"1","           0.67"
"1","           0.00"
"1","        0.13"
"1","
low           "
"1","  1.00"
"1"," 1.00"
"1"," 1.00"
"1","  1.00"
"1","   0.09"
"1","           0.67"
"1","           0.00"
"1","        0.13"
"1","
close         "
"1","  1.00"
"1"," 1.00"
"1"," 1.00"
"1","  1.00"
"1","   0.10"
"1","           0.67"
"1","           0.01"
"1","        0.13"
"1","
volume        "
"1","  0.09"
"1"," 0.10"
"1"," 0.09"
"1","  0.10"
"1","   1.00"
"1","           0.33"
"1","           0.08"
"1","        0.77"
"1","
adjusted_close"
"1","  0.67"
"1"," 0.67"
"1"," 0.67"
"1","  0.67"
"1","   0.33"
"1","           1.00"
"1","           0.05"
"1","        0.41"
"1","
change_percent"
"1"," -0.01"
"1"," 0.00"
"1"," 0.00"
"1","  0.01"
"1","   0.08"
"1","           0.05"
"1","           1.00"
"1","        0.04"
"1","
avg_vol_20d   "
"1","  0.13"
"1"," 0.13"
"1"," 0.13"
"1","  0.13"
"1","   0.77"
"1","           0.41"
"1","           0.04"
"1","        1.00"
"1","
"
